Patente;Nro.;VTV;MOVIL;Marca;Modelo;Kilometraje 8/9/2025;Kilometraje 15/9/2025;Kilometraje 22/9/2025;Kilometraje 29/9/2025;Prom.Sem;AÑO;Usuario;Prox. Serv KM Aceite y filtros;OBSERVACIONES
MNF900;1;oct-22;3;Renault;Clio;;;;;0;2012;3003;171.300;VENDIDA
MNF932;2;feb-23;4;Renault;Clio;;;;;0;2013;3004;231.000;En fecha 24-1-23, se le reemplazo las dos homocinética delanteras y se le realizó cambio de filtros y aceite a los KM 221.395.En fecha 27-8-22,  Se le hizo cambio de cazoletas y Crapodina , extremos y precap de dirección de ambos lados, bujes de parrillas ambos lados, rotulas de ambos lados y se le realizó cambio de filtros y aceite a los KM 208756.
MVE291;3;nov-22;5;Renault;Clio;214.834;;;;-71611;2013;3005;215.000;Se le hizo el servis de los 205.000 km  el 05/6/25. Se le hizo el servis de los 190.000 km  el 14/1/25. se le hizo servis a las 180.000 km el 30/8/24. YA SE LE HIZO SERVICIO 04-6-24 a los KMS. 172.032
NHK226;4;jun-23;6;Renault;Clio;;;;;0;2014;3006;236.000;Se le hizo servicio de cambio de filtro y Aceite a los 226.795 km. Se le hizo serv. de aceite y filtros, a los 210.308 kms. en fecha 2-5-23. Se le cambio el regulador de voltage del alternador a los 209354 (25-4-2023)...Se le realizo cambio  de pata central de caja, a los  208.186Kms.  Se le hizo servicio 31/01/23, a los 198,993. Se le hizo servicio el 2-11-22, a los 187,141KMS. Se le hizo servicio 13/08/22, A LOS 176,896KMS.
NOU018;5;ago-22;7;Renault;Clio;218.000;;;;-72667;2014;3007;226.000;se le hizo servis a los 217.762 km. Se le hizo servicio de cambio de aceite y filtros el 16-2-23, a los 206.635 km. Se le realizo servicio de aceite y filtros a los 195743, el dia 7-12-22..Quedando operativo  ...
NSA764;6;abr-23;8;Renault;Clio;202.750;;;;-67583;2014;3008;206.000;Se le hizo servis a los 196.552 km el 5/4/24. Se le hizo cambio de aceite y filtros en el taller de PABLO, en FECHA  24-5-23. A los 176.000Kms. Se le hizo servicio de filtros y aceite el 25-1-23 a los 171,237 Kms. y  se le cambio manija interna levanta vidrio lado derecho. Se le hizo serrvicio 10/08/22, a los Kms. 160,333
NSA765;7;may-23;9;Renault;Clio;;;;;0;2014;3009;128.000;VENDIDA
NXI181;8;nov-22;10;Renault;Clio;200.287;;;;-66762;2014;3010;210.000;Se le realizo cambio de filtro y aceite a los 200.287 km el 16/8/25En fecha 22/7 se le hizo cambio de filtro y aceite a los 192.562 km. en Fecha 7/07 se le cambio el radiador de Agua a los Km 189766. En fecha 20-5-23, se le realizo cambio de distribución con bomba de agua y se le cambio correa del alternador y tensor de la correa del aire acondicionado, quedando operativo a los 183,115. Se le hizo servicio de filtros y aceite el dia 20-4-23, a los 179803 KMS. Se le hizo servicio 13-2-23, a  165,177 KMS. y  Se le hizo serv.11/10/22, a los 154,004 Kms. /  YA SE LE REALIZO SERV. A LOS 141385-22-7-2022 y el 17-12-2022  se le cambio los dos amortiguadores delanteros, las dos cazoletas y las cuatro bujías a los KM 159395 quedando operativo.
NXI182;9;feb-23;11;Renault;Clio;;;;;0;2014;3011;224.000;SE LE REALIZO SERV. A LOS 214.693 km, EN FECHA 10-5-23.   Se le hizo servicio 29-10-22, a los 200.500 km. /  YA SE LE REALIZO SERV. A LOS 189853-22-7-2022
NXI188;10;ago-22;12;Renault;Clio;235.000;;;;-78333;2014;3012;245.000;Cero km al 15/9/25. En fecha 6-1-23, se le realizó reemplazo del alternador y pata de motor, se le cambio pastillas de Frenos, se le realizó cambio de filtros y aceite y se le colocó calcos en capot , puertas y número de móvil. A los KM 217.444
AA909VN;11;sept-22;15;Renault;Oroch;87.583;;;;-29194;2017;3015;110.000;Se le hizo servis a los 100.000 km el 12/01/24. Se le hizo el cambio de Filtro y aceite a los 70.970 Km el dia 21-8/23. En fecha 2-5-23, se le cambiaron las pastillas de frenos.  En fecha 13-3-23, se le reemplazo la dist.completa, con bomba de agua y se le realizo cambios de filtros y aceite a los 58.927.KMS.
AA909VM;12;sept-22;16;Renault;Oroch;120.834;;;;-40278;2017;3016;125.000; Se le hizo servis a los 115.000 km el dia 03/05.  Se le hizo servis a los 94.602 km el dia 29/01. Se le hizo servis a los 87.982 el 17-11-23. Se le realizo servicio de cambio de filtro aceite a los Km 75.545..Se le hizo servicio en fecha 3-5-23, a los 63.752 Kms. Y cambio de pastillas de frenos
AB027KG;13;jul-22;17;Renault;Oroch;;;;;0;2017;3017;151.000;Se le hizo cambio filtro y aceite a los 141.095 Km. Se le reparo el alternador a las 135.400 km.   
AB027KF;14;jul-23;18;Renault;Oroch;189.686;;;;-63229;2017;3018;190.000;Se le hizo el servis a ls 180.000 km el 03/03/25. Se le hizo servis a los 171.500 km el 18/9/24. Se le hizo cambio de filtro y aceite el 21/2/24 a los 161.000 km. Se le hizo cambio de filtro y aceite a los 153.097 km el 12/9/23. Se le hizo serv. En fecha 27-4-23, a los 142.432 Kms.  Se le hizo cambio de aceite y filtro el dia 2/8/22, a los 120.226 KM,  se le cambio las pastillas de Frenos a los KM 127.329.Y se le hizo Cambio de aceite y filtro el 19-12-22 a los 131434
AB934RE;15;abr-22;19;Renault;Kangoo;158.572;;;;-52857;2017;3019;164.000;Se le hizo servis a los 154.000 km 
AC515JH;16;may-22;21;Renault;Kangoo;161.190;;;;-53730;2018;3021;170.000;Se le hizo servis a los 160.000 km el 02/06/25. Se le hizo servis a los 143.000 km el 02/9/24. se le hizo servi a los 125.000 km el 17/1/24. Se le hizo cambio de filtro y Aceite a los 110.118 km el 19/9/23. 
AC515JI;17;may-22;22;Renault;Kangoo;169.250;;;;-56417;2018;3022;180.000;Se le realizo cambio de filtro y aceite a los 169.000 km el 27/9/25. se le hizo servicio de cambio filtro y aceite a los 160.434 km el 19/9/23. QUIETA Service 148 mil.06-06/ GNC
AD503HS;18;mar-23;23;Renault;Kangoo;;;;;0;2019;3023;;Baja. service 90, GNC 15-06
AD503HV;19;mar-22;24;Renault;Kangoo;140.816;;;;-46939;2019;3024;160.000;Se le hizo el sevis de los 150.000 km el 1/05/25. Se le hizo el sevis de los 140.000 km el 19/10/24. Se le hizo cambio de filtro y aceite a los 133.992 km. Se le hizo cambio de filtro y aceite a los 120.157 km el dia 27/9/23 .En fecha 23-1-23,  Se le cambio la distribución completa con bomba de agua , Se le cambio la correa poli-V y se realizó cambio de filtros y aceite a los KM 111910.
AE277NR;20;jul-23;25;Renault;Kangoo;;;;;0;2020;3025;50.000;VENDIDA
AE580VI;21;oct-24;26;Renault;Kwid;57.500;;;;-19167;2021;3026;60.000;Se le hizo servicio de cambio filtro y aceite a los 50.000 km al 19/9/23. se le hizo servis de los 40.000 km el (20/4/22).
AE626OT;22;jun-24;27;Renault;Alaskan;;;;;0;2021;3027;120.000;Se le hizo servis cambio de filtro y aceite a los 100.000 km el dia 18/10/23 .Se le hizo servicio 07-11-22, a los 79,000 y se le cambio amortiguador..Se le cambiaron las pastillas de freno el 4-5-23. A los 91115 Kms.
AE626OU;23;jun-24;28;Renault;Alaskan;;;;;0;2021;3028;120.000;Se le hizo servis de los 100.000 km el 26/9/23 .Se le hizo servicio JUEVES 20-10-22 por los 80.000KMS
AE626OV;24;jun-24;29;Renault;Alaskan;;;;;0;2021;3029;100.000;VENDIDA
AE667QV;25;jun-24;30;Renault;Alaskan;;;;;0;2021;3030;120.000;Se le hizo el servis de los 100.000 km el dia 29/01. Se le hizo servico 80.000  viernes 21-10-22
AE667QX;26;jun-24;31;Renault;Alaskan;98.095;;;;-32698;2021;3031;100.000;Se le realizo servicio 18/10/2022A  LOS 80.000KMS-----Hacer Service 100.000
AE694IC;27;abr-24;32;Renault;Alaskan;;;;;0;2021;3032;100.000;Se le hizo serv. 24/1/23 a los 80.335 km. Se le hizo cambio de correa 01-8-22/61.582KM
AE870CP;28;oct-24;34;Renault;Oroch;94.366;;;;-31455;2021;3034;100.000;Se le hizo servis de los 90.000 km el 12/03/25. 
AE870CQ;29;oct-24;35;Renault;Oroch;80.500;;;;-26833;2021;3035;90.000;Se le hizo servis de los 80.000 km el 12/03/25. 
AE937QN;30;jul-24;36;Fiat;Cronos;100.883;;;;-33628;2021;3036;100.000;se le hizo servis de los 90.000 km el dia 11/11/24. se le hizo servis de los 80.000 km el dia 25/06/24. se le hizo servis de los 70.000 km el dia 26/01. Se le hizo cambio de filtro y Aceite a los 60.391 km el dia 7/8/23.Se le hizo Service a los 54,745 en fecha 3-6-2023
AE937QO;31;jul-24;37;Fiat;Cronos;;;;;0;2021;3037;60.000;VENDIDA
AE937QP;32;jul-24;38;Fiat;Cronos;212.300;;;;-70767;2021;3038;220.000;Se le hizo el servis de 210.000 km el 06/8/25. Se le hizo el servis a los 192.000 km. Se le hizo el servis de los 188.000  km el 19/02/25. Se le hizo el servis a los 178.000 km el 04/01/25. Se le hizo el servis de los 167.000 km el 12/11/24. Se le hizo el servis de los 150.000 km el 20/8/24. Se le hizo el servis a los 137.875 km el 04/6/24. Se le hizo el servis a los 125.049 km el 08/4/24 .Se le hizo servis de los 100.000 km a los 107.777 km el dia 26/1/24. se le hizo sevis a los 92.949 el 23/11/23.Se le realizo Cambio e Filtro y Aceite a lo 77.000 km el dia 18/9/23. Se le realizo servicio de cambio de filtro y aceite a los 66.902 km el dia 3/8/23. Se le hizo servicio 10-1-23, a los 49085
AE937QV;33;jul-24;39;Renault;Alaskan;;;;;0;2021;3039;140.000;Se le realizo el servis de los 120.000 km el 27/3/24. Se le realizo el servis a los 100.000 km el 23/12/23. Se le realizo servicio de cambio de filtro y aceite a los 80.000 km el dia 15/9/23. Se le realizó serv. 2-2-23, A LOS 60,000KMS. Y El 21-10-22, se le hizo serv. Por los 40,000 Kms.Hacer Service 60.000
AE937QW;34;jul-24;40;Renault;Alaskan;96.465;;;;-32155;2021;3040;100.000;Se le hizo serv. De 80.000 Km en fecha 10-4-2023. y SE LE HIZO CAMBIO DE CORREA 60.000, 05-8-2022
AF047UE;35;jul-24;41;Renault;Alaskan;;;;;0;2021;3041;100.000;VENDIDA
AF047UQ;36;jul-24;42;Renault;Alaskan;175.648;177.409;;;-58549;2021;3042;180.000;se le hizo servi a los 160.000 km el 03/12/24. se le hizo servi a los 140.000 km el 04/04/24. Se le hizo servis de los 120.000 km el 15/12/23. Se le hizo el sevis de los 100.000 km para cambio de filtro y aceite el dia 25/9/23 .el dia 7/07 Se llevo al Servis para revision en Garantia. Se le hizo serv. De 80,000Kms. En fecha 22-5-23. Se le hizo servicio a los 59,800..JUEVES 8-9-22 
AF047UR;37;jul-24;43;Renault;Alaskan;151.090;;;;-50363;2021;3043;160.000;Se le hizo el servis de los 140.000 km el 10/12/24. Se le hizo el servis de los 120.000 el dia 25/6/24. se le hizo el servis a los 100.000 km el 16/2/24. Se le hizo el servis de los 80.000 km el 11/12/23. se le hizo servis a los 60.000 km el dia 04/10/23. SERVICIO POR LOS 40.000 km  EN FECHA 25-10-2022/ LUNES 31/10/22...EL 27-7-22. Se le realizó cambio de aceite y filtros /Km. 20,930
AF047UW;38;jul-24;44;Renault;Alaskan;161.750;;;;-53917;2021;3044;180.000;Se le hizo el servis de los 160.000 km el 30/06/25. Se le hizo el servis de los 140.000 km el 25/10/24. Se le hizo el servis de los 120.000 km el 15/4/24. Se le hizo servis de los 100.000 km el dia 21/11/23. Se le hizo Servicio de los 80.000 km el dia 11-8-23. Se le hizo serv. Por 60,000 KMS. En fecha 8-5-23. Se le hizo Serv. 31-1-23, A los 40,000KMS. Y Se le hizo Servicio por 20.000Kms. / LUNES 17-10-22
AF047UX;39;jul-24;45;Renault;Alaskan;115.186;;;;-38395;2021;3045;120.000;Se le hizo servis de los  100.000 Km el 5/11/24. Se le hizo servis de los 80.000 km al 17/01/24. se le hizo el servis de los 60.000 km el 31/10/23. esta en el Taller de Temperley. YA SE LE HIZO SERVICIO 28-7-22 / KMS. 39.700… HACER SERV. A LOS 60.000. Se le cambio pastillas de frenos a los 52,631KMS. EL 3-1-23
AF086CU;40;jul-24;46;Renault;Alaskan;144.426;;;;-48142;2021;4264;160.000;Se le realizo servis de los 140.000 km el 16/01/25. Se le hizo servis de los 120.000 km el 20/02. Se le hizo servis de los 100.000 km cambio de filtro y aceite. SE LE HIZO SERVICIO por los 80.000 EN FECHA 17-4-2023 Y  A LOS 59,458KM. EN FECHA 18/8/22
AF138CR;41;jul-24;47;Renault;Alaskan;;;;;0;2021;3047;120.000;VENDIDA
AF174KK;42;abr-25;48;Renault;Alaskan;169.691;169.923;;;-56564;2022;3048;180.000;Se le hizo el servis de los 160.000 km el 24/6/25.  Se le hizo el servis de los 140.000 km el 27/6/24. Se le hizo servis de los 120.000 km el 24/01. Se le hizo servis de los 100.000 km cambio de filtro y aceite el 10/10/23. Se le hizo el servicio de cambio de filtro y Aceite a los 80.000 km el dia 23-08/23.Se le hizo serv.de 60.000 Km. 31-3-2023. Se le hizo service  a los Km.40.000 el dia  lunes 24-10-22
AF215FN;43;may-25;49;Renault;Alaskan;127.781;131.721;132.667;;-42594;2022;3049;140.000;Se le hizo servis de los 120.000 km el 29/07/25. Se le hizo servis de los 100.000 km el 19/03/25. El dia 7/8/23, Se le realiza servicio Cambio de filtro y Aceite a los 80.000 km. Se le realizo Serv. Por los 60.000 Km el 12-12-22 Se le realizo serv.02/09/2022., A los 40.583 Km.
AF215FO;44;may-25;50;Renault;Alaskan;147.654;150.400;151.730;;-49218;2022;3050;160.000;Se le hizo servis de los 140.000 el 10/07/25.  Se le hizo servis de los 120.000 el 13/08/24. Se le hizo el servis a los 100.000 km el 08/01/24. se le hizo el servis de cambio filtro y aceite a los 80.000 km el dia 18/10/23. Se le realizo servis de los 60.000 km el dia 3/8/23. Se le realizo serv. El 03-05-2023. por los 40.000 Km. Se le realizó servicio el 14-10-2022. P/ 20.000 Km.
AF237KR;45;jul-25;51;Renault;Sandero;41.332;;;;-13777;2022;3051;50.000;Se le hizo el servis de los 40.000 km el 22/01/25. Se le hizo el servis de los 30.000 km el 24/7/24. Se le hizo servis a los 20.000 km el 8/01/24. Se le hizo Service  de 10.000 Km, el dia 18-4-2023
AF237KT;46;jul-25;52;Renault;Sandero;;;;;0;2022;3052;30.000;VENDIDA
AF270OW;47;oct-25;53;Renault;Sandero;50.979;;;;-16993;2022;3053;60.000;Se le hizo el servis de los 50.000 km el 11/06/25. Se le hizo el servis de los 40.000 km el 02/9/24. Se le hizo el servis de los 30.000 km el dia 16/5/24. Se le hizo el servis de los 20.000 km el dia 07/02/24. Se le hizo Servi a los 10.000 Km el 20/9/23
AF270OX;48;oct-25;54;Renault;Sandero;67.319;;;;-22440;2022;3054;70.000;Se le realizo el servis de los 60.000 km el 06/06/25. Se le realizo el servis de los 50.000 km el 30/10/24. Se le realizo el servis de los 40.000 km el 03/4/24. Se le realizo Servicio de Cambio de Filtro y Aceite a los 30.000 km. El dia 21-7-23.  Se le hizo serv. 23-1-23, A los 20.878 Km. Se le hizo servicio por  10.000 / MIÉRCOLES 19-10-22
AF305MA;49;may-25;55;Renault;Alaskan;164.054;;;;-54685;2022;3055;180.000;Se le ralizo el servis de los 160.000 km el 14/05/25. Se le ralizo el servis de los 140.000 km el 26/11/24. se le ralizo el servis de los 120.000 km el 17/4/24. Se le realizo servis de los 100.000 km el dia 05/10/23. Se le realizo serv. Por los 80,000 Km, el 16-2-23. Se le realizo serv. Por los 60.000 Km. El 5-12-22. Se le realizo serv. El 7-7-22 LOMAS DE ZAMORA POR LOS 20.000 Km Y EL VIERNES 23-9-22, SE LE REALIZO POR LOS 40,000 Km.. 
AF305MB;50;may-25;56;Renault;Alaskan;138.009;138.284;;;-46003;2022;3056;140.000;se le realiza servis a los 120.000 km el 18/12/23. Se le realizo servis de los 100.000 km el dia 22/9/23. Se le realizó serv. Por 80,000 Km el 30-3-23. Se le realizo Serv. p/60,000 Km. El 6-1-23. Se le realizó  serv.13/10/2022 por 40,000 Km  ----- El 15-7-22 se le hizo a los 20,000 km/ 
AF333BS;51;mar-25;57;Renault;Alaskan;121.802;;;;-40601;2022;3057;140.000;Se le hizo el servis de los 120.000 km el 09/04/25. Se le hizo el servis de los 100.000 km el 17/7/24. Se le hizo servis de los 80.000 km el 9/01/24. Se hizo servicio de cambio de filtro y aceite a los 60.000 km el dia 4/9/23. Se le hizo serv. Por 40,000 Km. En fecha 04-5-23. Se le hizo service por 20.000 Km. el dia 27-12-22
AF333BT;52;mar-25;58;Renault;Sandero;100.000;;;;-33333;2022;3058;110.000;Se le hizo el servis de los 100.000 km el 25/07/25. Se le hizo el servis de los 90.000 km el 29/04/25. Se le hizo el servis de los 80.000 km el 27/02/25. Se le hizo el servis de los 70.000 km el 20/11/24. Se le hizo el servis de los 60.000 km el 2/8/24. se le hizo servis de los 50.000 km el dia 16/5/24 . se le hizo servis de los 40.000 km el dia 30/1. Se le realizo el servis de los 30.000 km el 22/12/23. Se le realizo el servis de cambio de filtro y aceite a los 20.000 km el dia 1-9-23. Se le realizo  Service en fecha 22-6-23, a los 10.600Kms.
AF333BU;53;mar-25;59;Renault;Alaskan;177.318;179.134;;;-59106;2022;3059;180.000;"se le hizo el servis de los 160.000 km el 14/01/25. Se le hizo el servis de los 140.000 km el 17/10/24. Se le hizo el servis de los 120.000 km el 11/12/23. Se realizo cambio de Filtro y aceite a los 100.000 km el 06-09-23. EN FECHA 13-6-2023, SE LE HIZO SERV. POR 80.000 Km.  Y  EN FECHA 07-3-23, SE LE HIZO SERV. POR 60.000 Km Y se le cambiaron las pastillas de freno a los 59,850KMs. /Y por los 40,000Kms.29-11-22; SE LE HIZO SERVICIO A LOS 20,900KM. Dia VIERNES 9-9-22"
