Patente;Nro.;VTV;MOVIL;Marca;Modelo;Kilometraje 8/9/2025;Kilometraje 15/9/2025;Kilometraje 22/9/2025;Kilometraje 29/9/2025;Prom.Sem;AÑO;Usuario;Prox. Serv KM Aceite y filtros;OBSERVACIONES
AF333BV;54;mar-25;60;Renault;Alaskan;167.450;169.585;;;-55817;2022;3060;180.000;Se le realizo el servis de los 160.000 km el 27/06/26. Se le realizo el servis de los 140.000 km el 11/03/25. Se le realizo el servis de los 120.000 km el 11/3/24. Se le realizo servis de los 100.000 km el 29/11/23. Se le hizo el servicio de los 80.000 km el 15/8 .Se le hizo serv. Por 60,000 Km. EN FECHA 5-5-23. Se le hizo serviSe le hizo serv. Por los 40,000 Km. En fecha  30/1/23. 
AF333BW;55;mar-25;61;Renault;Sandero;88.503;93.000;;;-29501;2022;3061;100.000;Se le hizo el servis de los 90.000 km el 23/09/25. Se le hizo el servis de los 80.000 km el 17/03/25. Se le hizo el servis de los 70.000 km el 20/11/24. Se le hizo el servis de los 60.000 km el 27/8/24. Se le hizo servis de los 50.000 km el dia 14/6/24. Se le hizo servis de los 40.000 km e 24/04/24. se le hizo el servis de los 30.000 km el 13/03/24. Se le hizo el servis de los 20.000 km el 20/12. Se le hizo servis de los 10.000 Km el dia 27/9/23
AF421HL;56;ene-25;62;Renault;Sandero;80.000;;;;-26667;2022;3062;90.000;Se le hizo el servis de los 80.000 km el 30/06/25. Se le hizo el servis de los 70.000 km el 05/03/25. Se le hizo servis de los 60.000 km el 11/11/24. Se le hizo servis de los 50.000 km el 23/7/24. se le hizo servis de los 40.000 km e 13/03/24. Se le hizo el servis de los 30.000 km el 06/11/23. Ingreso a la Renault para serv. De 20.000 Km. Y repar. DE Chapa y pintura, El 5-6-23.   Se le hizo service por 10.000 Km. el dia 20-12-22
AF421HY;57;ene-25;63;Renault;Alaskan;141.000;143.000;143.777;;-47000;2022;3063;140.000;Se le realizo el servis de los 140.000 el 09/9/24. Se le realizo el servis de los 120.000 el 05/8/24. Se le realizo el servis de los 100.000 km el 26/12/23. Se le realizo el servis de los 80.000 km el dia 23/10/23. Se le realizo el servicio de los 60.000 km el dia 23-08-23. Se le realizo serv. EL 8-6-23, a los 40,986 Km. Se le hizo servicio por los 20.000 Km.En fecha 06-12-2022
AF452DA;58;feb-25;64;Renault;Alaskan;109.293;109.917;111.176;;-36431;2022;3064;120.000;Se le hizo servis de los 100.000 km. EL 25/04/25. se le hizo servis de los 80.000 km. EL 25/04/25. se le hizo servis de los 60.000 km el 13/01/25. Se le hizo el servis de los 40.000 km el 26/9/24.  Se le hizo servicio de los 20.000 Km el dia 02/10/23 cambio d filtro y aceite.
AF481OU;59;jul-23;65;Renault;Sandero;67.774;;;;-22591;2022;3065;70.000;Se le hizo el servis de los 60.000 km el 14/05/25. Se le hizo el servis de los 50.000 km el 26/02/25. Se le hizo el servis de los 40.000 km el 3/01/25. Se le hizo servicio a los 30.000 km el 24/10/24. Se le hizo servicio a los 20.000 km el 23/5/24. se le hizo servis a de los 10.000 Km el 12/10/23
AF481OR;60;jul-23;66;Renault;Sandero;49.750;;;;-16583;2022;3066;50.000;Se le hizo el servis de los 40.000 km el 19/02/25. Se le hizo el servis de los 30.000 km el 04/06/24. Se le hizo servicio de filtro y aceite a los 20.000 km el 13/9/23. Se le hizo servicio 9-5-23. A los 10.400 Km.
AF481PB;61;jul-25;67;Renault;Alaskan;152.124;153.640;154.918;;-50708;2022;3067;160.000;Se le realiza el servis de los 140.000 km el 23/06/25. Se le realiza el servis de los 120.000 km el 06/01/25. se le realiza servis a los 100.000 km el 09/10/24. Se le realiza servis de cambio filtro y aceite a los 80.000 km. Se le realiza Serv. Por 60,000 Km. EN FECHA 26-6-2023. Se le hizo serv. Por 40,000 Km. 22-3-23. Se le hizo servicio por 20.000 Km. el dia 21-12-22
AF481PG;62;jul-25;68;Renault;Alaskan;101.994;103.616;105.581;;-33998;2022;3068;120.000; 
AF481PH;63;jul-25;69;Renault;Alaskan;163.450;164.125;164.659;;-54483;2022;3069;180.000;Se le hizo el servis de los 160.000 km el 03/06/25. Se le hizo el servis de los 140.000 km el 05/8/24. Se le hizo el servis de los 120.000 km el 05/8/24. se le hizo el servis de los 100.000 km el 08/2/24. Se le hizo el servicio de cambio de filtro y aceite a los 80.000 Km el dia 21-08-23. Se le hizo Serv. De 60,000 Km. En fecha 7-6-23. Se le hizo serv. 40,000 Km. DIA MIERCOLES 22-3-23...Se le reemplazo la bateria a los 38,985 Km. (16-3-23). Se le hizo service por 20.000Km. el dia 16-12-22
AF481OQ;;jul-23;;Renault;Stepway;90.000;;;;-30000;2022;3066;100.000;Se le hizo el servis de los 90.000 KM el 07/05/25. se le hizo el servis de los 80.000 KM el 3/12/24. Se le hizo el servis de los 70.000 el 21/8/24. Se le hizo el servis de los 60.000 el 15/05. Se le hizo el servis de los 50.000 el dia 24/01. se le hizo servis de los 40.000 km el dia 20/10/23. El dia 29/6/23, se le realizo servicio  a los 29.774 km. Se le hizo serv. 15-3-23, A los 19724 Km. Se le hizo servicio por los 10.000 Km.En fecha 05-12-22
AF571RX;64;sept-25;70;Renault;Alaskan;137.376;138.976;139.372;;-45792;2022;3070;140.000;Se le realizo el servis de los 120.000 km  el 23/12/24. Se le realizo servis de los 100.000 km. el 1/8/24. Se le realizo el servis de los 80.000 km el 17-11-23. Se le realizo servicio de cambio de filtro y aceite a los 60.000 km el 29/8/23. Se le realizó Serv. Por 40,000, el 15-5-23. Se le hizo servicio por 20,000 Km. En fecha 6-2-23 
AF571RW;65;sept-25;71;Renault;Alaskan;178.653;180.000;;;-59551;2022;3071;200.000;Se le realizo servis de los 160.000 km el 30/09/25. Se le realizo servis de los 160.000 km el 18/3/25. Se le realizo servis de los 140.000 km el 31/7/24. Se le realizo el servis a los 120.000 km el 19/2/24. Se le relaizo servi a los 100.000 km el 29/11/23. Se le hizo servis a los 80.000 km cambio de filtro y Aceite el 21/9/23 .Se le realizó serv. Por los 60.000 Km. El 01-6-23. Se le hizo serv. Por los 40.000 Km, el 16-3-23. Se le hizo servicio por los 20.000 Km.En fecha 04-01-2023
AF608ZB;66;oct-25;72;Renault;Sandero;;;;;0;2022;3072;10.000;VENDIDA
AF608ZC;67;oct-25;73;Renault;Sandero;25.355;;;;-8452;2022;3073;30.000;Se le hizo el servis de los 20.000 km el 26/8/24. se le hizo el servis a los 7.000 km el 12/10/23. hacer el servis de los  10.000 Km
AF608ZD; ;oct-25;74;Renault;Alaskan;137.083;137.229;;;-45694;2022;3074;140.000;Se le hizo el servis de los 120.000 km el 01/04/25. Se le hizo servis de los 100.000 km el 12/11/24. Se le hizo servis de los 80.000 km el 10/01/24. Se le hizo servicio de cambio de filtro y aceite a los 60,000 km el dia 30/8/23. Se le hizo serv. SERV. Por 40,000 km. En fecha 31-5-23. Se le hizo servicio  27-2-2023, por los 20,000
AF757AS;;ene-26;75;Renault;Alaskan;147.704;149.768;151.629;;-49235;2023;3075;160.000;Se le hizo el servis de los 140.000 km el 04/08/25. Se le hizo el servis de los 120.000 km el 01/05/25. Se le hizo el servis de los 100.000 km el 04/02/25. Se le hizo el servis de los 80.000 km el 1/11/24. Se le hizo el servis de los 60.000 km el 12/04/24. Se le hizo servis de los 40.000 km cambio de filtro y aceite el dia 29/9/23 . Se le hizo service  de 20.000 el 6-6-2023
AF757AU;;ene-26;76;Renault;Alaskan;187.631;188.428;189.513;;-62544;2023;3076;200.000;Se le hizo servis de los 180.000 km el 7/07/25. Se le hizo servis de los 160.000 km el 25/04/25. Se le hizo servis de los 140.000 km el 12/02/25. Se le hizo servis de los 120.000 km el 5/12/24. Se le hizo servis de los 100.000 km el 02/10/24. Se le hizo el servis de los 80.000 km el 6/3/24. Se le hizo servis de los 60.000 km el 27-10-23. Se le realizo el servicio de Cambio de Filtro y Aceite a los KM 41.000. Se le realizó Serv. De 20,000 Km. 25-4-23.
AF757AZ;;ene-26;77;Renault;Alaskan;128.200;129.800;131.897;;-42733;2023;3077;140.000;Se le hizo el servis a los 120.000 km el 12/06/25. Se le hizo el servis a los 100.000 km el 25/11/24. se le hizo el servis a los 80.000 km el 11/4/24. Se le hizo servis de los 60.000 km el dia 18/12/23. Se le hizo el servicio de cambio de filtro y aceite a los 40.000 el dia 4/9/23. Se le hizo Serv. Por 20.000 Km. En fecha 30-5-23
AF757AT;;feb-26;;Renault;Alaskan;80.000;;;;-26667;2023;3078;100.000;Se le hizo servi a los 80.000 km el 14/08/25. Se le hizo servi a los 60.000 km el 9/10/24. Se le hizo servi a los 40.000 km el 10/4/24  .Se le hizo Servi a los 20.000 Km cambio de filtro y aceite el 20/9/23
AF757AW;;feb-26;;Renault;Alaskan;;;;;0;2023;3079;80.000;Se le hizo el servis de los 60.000 km el 23/01/25 y cambio de pastillas. Se le hizo servi a los 40.000 km el 04/6/24. SE le hizo Servi a los 20.000 Km cambio de filtro y aceite el 27/9/23
AF857HF;;feb-26;78;Renault;Alaskan;185.350;186.043;187.093;;-61783;2023;3080;200.000;Se le realizo servis de los 180.000 km el 14/07/25. Se le realizo servis de los 160.000 km el 06/05/25. Se le realizo servis de los 140.000 km el 17/02/25. Se le realizo el servis de 120.000 km el 03/12/24. Se le realizo el servis de 100.000 km el 20/9/24. Se le hizo el servis de los 80.000 km el 4/3/24. Se le hizo el servis a los 60.000 km el 04/12/23. Se le hizo servicio de cambio de filtro y aceite a los 40.000 km el 11-9-23 .Se le hizo serv. por 20.000 Km. En fecha 22-6-23
AG012UT;;nov-26;79;Renault;Alaskan;55.444;55.444;55.444;55.444;0;2023;3080;60.000;Se le hizo servicio a los 40.000 km. El 07/03/25 Se le hizo servicio a los 20.000 km el 13/8/24
AG012UV;;nov-26;80;Renault;Alaskan;47.188;47.359;;;-15729;2023;3081;60.000;Se le hizo servicio a los 40.000 km. El 14/05/25. Se le hizo servicio a los 20.000 km el 10/4/24
AG059DG;;jun-26;81;Renault;Alaskan;145.711;146.835;147.735;;-48570;2023;3082;160.000;Se le hizo el servis de los 140.000 km el 17/07/25. Se le hizo el servis de los 120.000 km el 14/04/25. Se le realizo el servis de los 100.000 km el 12/02/25. Se le hizo el servis a los 80.000 km el dia 25/11/24. Se le hizo el servis a los 60.000 km el dia 25/6/24. Se le hizo el servis a los 40.000 km el dia 5/2/24. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 8/11/23
AG059DH;;jun-26;82;Renault;Alaskan;137.924;138.812;139.996;140.220;765;2023;3083;160.000;Se le realizo el servis de los 140.000 km el 29/09/25. Se le realizo el servis de los 120.000 km el 17/06/25. Se le realizo el servis de los 100.000 km el 20/02/25. Se le hizo el servis de los 80.000 el 7/10. Se le hizo el servis de los 60.000 el 28/2. Se le hizo servis de los 40.000 km el 06/12/23. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 9/10/23
AG059DJ;;jun-26;83;Renault;Alaskan;182.535;182.918;183.062;;-60845;2023;3084;200.000;Se le hizo el servis de los 180.000 km el 05/08/25. Se le hizo el servis de los 160.000 km el 01/01/25. Se le hizo el servis de los 140.000 km el 27/02/25. Se le hizo el servis de los 120.000 el 26/12/24. Se le hizo el servis de los 100.000 km el 24/10. Se le hizo el servis de los 80.000 km el 12/7/24. Se le hizo el servis de los 60.000 el 29/01. Se le hizo el servis de los 40.000 km el 6/12/23. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 6/10/23
AG126UB;;jul-26;84;Renault;Alaskan;108.522;109.740;110.994;;-36174;2023;3085;120.000;Se le hizo el servis de los 100.000 km el 18/08/25. Se le hizo el servis de los 80.000 km el 29/4/24. Se le hizo el servis de los 60.000 km el 27/2/24. Se le hizo el sevis de los 40.000 km el 16/11/23. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 26/9/23
AG126UC;;jul-26;85;Renault;Alaskan;;;;;0;2023;3086;80.000;VENDIDA
AG126UE;;jul-26;86;Renault;Alaskan;104.705;105.033;105.314;;-34902;2023;3087;120.000;Se le hizo el servis de los 100.000 km el 14/08/25. Se le hizo el servis de los 80.000 km el 07/04/25. se le hizo el servis de los 60.000 km el 15/7/24. Se le hizo servis a los 40.000 km el 07/03/24. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 15/11/23
AG196ZP;;ago-26;87;Renault;Alaskan;124.254;125.796;126.416;;-41418;2023;3088;120.000;Se le hizo servis de los 100.000 km el 27/06/25. Se le hizo servis de los 80.000 km el 17/02/25. Se le hizo servis de los 60.000 km el 27/11/24. se le hizo servis a los 40.000 km el 15/03/24. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 13/12/23
AG196ZQ;;ago-26;88;Renault;Alaskan;110.956;111.798;112.460;;-36985;2023;3089;120.000;Se le hizo servis a los 100.000 km. El 04/07/25. Se le hizo servis a los 80.000 km. El 06/03/25. se le hizo servis a los 60.000 km el 28/11/24. se le hizo servis a los 40.000 km el 01/03/24. Se le hizo servicio de cambio de filtro y aceite a los 20.000 km el 13/12/23
AG196ZR;;ago-26;89;Renault;Alaskan;76.120;;;;-25373;2023;3090;100.000;Se hizo el servos de los 80.000 km el 30/9/25. Se hizo el servos de los 60.000 km el 25/3. Se le hizo el servis a los 40.000 km el 16/01/24. Se le hizo servi a los 20.000 km el 27/11/23
AG196ZS;;sept-26;90;Renault;Alaskan;74.626;76.550;77.860;;-24875;2023;3091;80.000;Se le hizo el servis de los 60.000 km el 10/03/25. Se le hizo servis de los 40.000 km el 15/4/24. Se le hizo servicio a los 20.000 km el 19/1/24
AG278OX;;oct-26;91;Renault;Alaskan;116.163;116.521;116.694;;-38721;2023;3092;120.000;Se le hizo el servis de los 100.000 km el 08/07/25. Se le hizo el servis de los 80.000 km el 11/04/25. Se le hizo el servis de los 60.000 km el 21/01/25. Se le hizo servis de los 40.000 km el 29/10/24. Se le hizo servicio a los 20.000 km el 8/3/24
AG278OY;;oct-26;92;Renault;Alaskan;111.823;112.273;112.767;;-37274;2023;3093;120.000;Se le hizo el servis de los 100.000 el 30/06/25. Se le hizo el servis de los 80.000 el 29/11/24. Se le hizo el servis de los 60.000 el 22/8/24. Se le hizo servicio a los 40.000 km el 16/5/24. Se le hizo servicio a los 20.000 km el 9/2/24
AG278OZ;;oct-26;93;Renault;Alaskan;128.649;129.531;129.776;;-42883;2023;3094;140.000;Se le hizo el sevis de los 120.000 km el 20/08/25. Se le hizo el sevis de los 100.000 km el 6/06/25. Se le hizo el sevis de los 80.000 km el 26/03/25. Se le hizo el servis de los 60.000 km el 13/01/25. Se le hizo servis de los 40.000 km el 31/10/24. Se le hizo servicio a los 20.000 km el 29/2/24
AG315HB;;oct-26;94;Renault;Alaskan;138.076;138.410;138.716;140.000;641;2023;3095;160.000;Se le hizo el servis de lo 140.000 km el 01/10/25. Se le hizo el servis de lo 120.000 km el 28/07/25. Se le hizo el servis de lo 100.000 km el 27/05/25. Se le hizo el servis de lo 80.000 km el 04/04/25. Se le hizo el servis de los 60.000 km. El 03/02/25. Se le hizo el servis de los 40.000 km el 28/11/24. Se le hizo servicio a los 20.000 km el 1/07/24
AG315HD;;oct-26;95;Renault;Alaskan;111.638;112.185;112.528;;-37213;2023;3096;120.000;Se le hizo el servis de los 100.000 km. El 07/08/25. Se le hizo el servis de los 80.000 km. El 29/05/25. Se le hizo el servis de los 60.000 km. El 03/02/25. Se le hizo servicio a los 40.000 km el 2/12/24. Se le hizo servicio a los 20.000 km el 3/09/24
AG315HG;;oct-26;96;Renault;Alaskan;104.980;105.200;;;-34993;2023;3097;120.000;Se le hizo servis de los 100.000 km el 12/08/25. Se le hizo servis de los 80.000 km el 20/05/25. Se le hizo servis de los 60.000 km el 11/03/25. Se le hizo servicio a los 40.000 km el 23/12/24. Se le hizo servicio a los 20.000 km el 23/08/24
AG366YT;;nov-26;97;Renault;Alaskan;142.586;142.586;142.586;142.586;0;2023;3098;160.000;Se le hizo servis de 140.000 km el 30/06/25. Se le hizo servis de 120.000 km el 21/04/25. Se le hizo el servis de los 100.000 km el 10/02/25. Se le hizo el servis de los 80.000 km el 28/11/24. Se le hizo el servis de los 60.000 km el 18/10/24. Se le hizo el servis de los 40.000 km el 21/08/24. Se le hizo servicio a los 20.000 km el 24/06/24
AG366YU;;nov-26;98;Renault;Alaskan;125.570;126.065;126.490;;-41857;2023;3099;120.000;Se le hizo el servis de los 100.000 km el 24/07/25. Se le hizo el servis de los 80.000 km el 29/04/25 Se le hizo el servis de los 60.000 km el 25/11/24. Se le hizo el servis de los 40.000 km el 12/07/24. Se le hizo servicio a los 20.000 km el 9/04/24
AG445AI;;feb-27;99;Renault;Alaskan;137.076;138.074;138.398;;-45692;2024;3100;140.000;Se le hizo servis de los 120.000 km el 30/07/25. Se le hizo servis de los 100.000 km el 02/06/25, Se le hizo servis de los 80.000 km el 31/03/25. Se le hizo servis de los 60.000 km el 29/01/25. Se le hizo el servis de los 40.000 km el 11/12/24. Se le hizo servicio a los 20.000 km el 12/09/24
AG445AJ;;feb-27;100;Renault;Alaskan;72.086;72.726;73.149;;-24029;2024;3101;80.000;Se le hizo servis a las 60.000 km el 19/08/25. Se le hizo servis a las 40.000 km el 14/06/25. Se le hizo servis a las 20.000 km el 27/01/25
AG705QN;;;101;Renault;Alaskan;11.000;;;;-3667;2024;3102;20.000; 
AG705QM;;;102;Renault;Alaskan;19.401;21.920;22.370;;-6467;2024;3103;40.000;Se le hizo servis a las 20.000 km el 17/09/25
AG705QQ;;;103;Renault;Alaskan;29.964;30.384;30.817;;-9988;2024;3104;40.000;Se le hizo servis a las 20.000 km el 21/08/25
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;; ;;;;;;;;;
;;;;; ;;;;;;;;;
;;;;; ;;;;;;;;;
