Patente;Nro;FECHA;Kms.;MOTIVO;DESCRIPCIÓN;LUGAR;FACTURA Nro.;FECHA DE PAGO;MONTO;OBSERVACIONES;
AG366YU;;22/10/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;;;;;
AG445AJ;;21/10/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;;;;;
AF571RX;1;16/10/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00003034;;$ 788.509,32;;
AG278OX;2;13/10/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;;;;;
AG445AI;3;2/10/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00003017;;$ 772.278,12;;
AG196ZS;4;2/10/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00003018;;$ 772.277,95;;
AG315HB;5;1/10/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00003016;;$ 772.278,01;;
AF174KK;6;30/9/2025;170.000;REPARACION;SE REALIZO REEMPLAZO DE CAJA TERMOSTATICA;RENAULT - LOMAS;0045-00002986;;;;
AF571RW;7;30/9/2025;180.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 180.000 KM ;RENAULT - LOMAS;0045-00002990;;;;
AG196ZR;8;29/9/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002999;;$ 772.277,95;;
AG059DH;9;29/9/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002985;;$ 772.277,95;;
AE667QX;10;24/9/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002978;;;;
AF333BW;11;23/9/2025;90.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 90.000 KM ;RENAULT - LOMAS;0045-00002977;;$ 233.672,74;;
AG705QM;12;17/9/2025;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00002970;;$ 772.277,95;;
AF421HY;13;9/9/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002951;;$ 772.277,95;;
AF481PG;14;3/9/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002949;;$ 772.277,95;;
AF481OQ;15;3/9/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;PABLO;;;;;
AF047UQ;16;29/8/2025;176.165;SERVICIO;REEMPLAZO DE CAJA TERMOSTATICA + TERMOSTATO + LIQUIDO;RENAULT - LOMAS;0045-00002933;15/10/2025;;;
AG705QQ;17;21/8/2025;20.000;REPARACION;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00002906;15/10/2025;$ 618.008,14;;
AG278OZ;18;20/8/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002927;15/10/2025;$ 895.166,46;;
AG445AJ;19;19/8/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002916;15/10/2025;$ 895.166,52;;
AG126UB;20;18/8/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002895;15/10/2025;$ 618.008,14;;
AG126UE;21;14/8/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002889;15/10/2025;$ 618.008,14;;
AF757AT;22;14/8/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002884;15/10/2025;$ 579.674,99;;
AG315HG;23;12/8/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002880;15/10/2025;$ 579.674,98;;
AG315HD;24;7/8/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002877;15/10/2025;$ 579.674,98;;
AG059DJ;25;5/8/2025;180.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 180.000 KM ;RENAULT - LOMAS;0045-00002873;15/10/2025;$ 841.892,50;;
AF757AS;26;4/8/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002872;15/10/2025;$ 579.675,04;;
AF452DA;27;1/8/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002860;29/8/2025;$ 524.001,93;;
AG445AI;28;30/7/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002852;29/8/2025;$ 778.519,39;;
AG315HB;29;29/7/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002846;29/8/2025;$ 778.519,35;;
AF215FN;30;29/7/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002848;29/8/2025;$ 778.519,35;;
AF333BT;31;25/7/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002843;29/8/2025;$ 192.942,92;;
AG366YU;32;24/7/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002834;29/8/2025;$ 524.002,00;;
AG059DG;33;17/7/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002824;29/8/2025;$ 524.001,99;;
AF857HF;34;14/7/2025;180.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 180.000 KM ;RENAULT - LOMAS;0045-00002812;29/8/2025;$ 524.001,99;;
AF215FO;35;10/7/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002813;29/8/2025;$ 524.001,99;;
AG278OX;36;8/7/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002801;29/8/2025;$ 524.001,93;;
AG196ZQ;37;7/7/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002832;29/8/2025;$ 524.001,99;;
AF757AU;38;7/7/2025;180.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 180.000 KM ;RENAULT - LOMAS;0045-00002802;29/8/2025;$ 524.001,93;;
AF047UW;39;1/7/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002787;29/8/2025;$ 524.001,99;;
AF421HL;40;30/6/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002788;29/8/2024;$ 367.652,28;;
AG278OY;41;30/6/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002785;31/7/2025;$ 501.130,82;;
AG366YT;42;28/6/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002784;31/7/2025;$ 501.130,83;;
AG196ZP;43;27/6/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002781;31/7/2025;$ 834.298,49;;
AF333BV;44;26/6/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002780;31/7/2025;$ 501.147,06;;
AF481PG;45;26/6/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002779;31/7/2025;$ 516.930,78;;
AF174KK;46;24/6/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002774;31/7/2025;$ 501.130,83;;
AF481PB;47;23/6/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002771;31/7/2025;$ 501.130,83;;
AF333BS;48;18/6/2025;121.100;SERVICIO;SE REALIZO REEMPLAZO DE CAJA TERMOSTATICA;RENAULT - LOMAS;0045-00002764;31/7/2025;$ 501.733,25;;
AG059DH;49;17/6/2025;120.000;REPARACION;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002762;31/7/2025;$ 531.752,32;;
AG445AJ;50;13/6/2025;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0015-00002319;31/7/2025;$ 532.730,72;;
AF757AZ;51;12/6/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0015-00002315;31/7/2025;$ 750.073,02;;
AF270OW;52;11/6/2025;50.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 50.000 KM ;RENAULT - LOMAS;0045-00002757;31/7/2025;$ 201.367,94;;
AF278OZ;53;6/6/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002752;31/7/2025;$ 501.130,83;;
AF270OX;54;6/6/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002751;31/7/2025;$ 559.622,04;;
AG445AI;55;2/6/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002736;31/7/2025;$ 501.130,83;;
AG315HD;56;29/5/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002732;30/6/2025;$ 504.159,02;;
AG315HB;57;27/5/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002731;30/6/2025;$ 504.159,02;;
AG315HG;58;19/5/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002718;30/6/2025;$ 504.159,02;;
AF305MA;59;14/5/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002699;30/6/2025;$ 504.159,03;;
AG012UV;60;14/5/2025;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00002697;30/6/2025;$ 504.159,02;;
AF481OU;61;14/5/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002695;30/6/2025;$ 561.164,98;;
AF481OQ;62;7/5/2025;90.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 90.000 KM ;PABLO;;;;;
AF857HF;63;6/5/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002686;30/6/2025;$ 504.159,08;;
AG059DJ;64;1/5/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002685;30/6/2025;$ 486.341,62;;
AF757AS;65;1/5/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002684;30/6/2025;$ 745.957,23;;
AG126UB;66;30/4/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002669;;$ 501.729,18;;
AF333BT;67;29/4/2025;90.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 90.000 KM ;RENAULT - LOMAS;0045-00002667;6/6/2025;$ 186.623,74;;
AG366YU;68;29/4/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002666;6/6/2025;$ 501.729,19;;
AF757AU;69;25/4/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002655;6/6/2025;$ 486.341,62;;
AF452DA;70;25/4/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002657;6/6/2025;$ 501.729,45;;
AG445AJ;71;22/4/2025;20.000;SERVICIO;REPARACION SINIESTRO 743989;RENAULT - LOMAS;0019-00002796;6/6/2025;$ 485.157,06;;
AG366YT;72;21/4/2025;120.000;REPARACION;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002647;6/6/2025;$ 719.609,17;;
AG059DG;73;14/4/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002640;6/6/2025;$ 719.609,19;;
AG278OX;74;11/4/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002642;6/6/2025;$ 486.340,01;;
AF333BS;75;9/4/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002639;6/6/2025;$ 719.609,23;;
AG126UE;76;7/4/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002617;6/6/2025;$ 486.341,62;;
AG315HB;77;4/4/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002584;6/6/2025;$ 486.341,68;;
AF608ZD;78;31/3/2025;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00002577;6/6/2025;$ 669.439,88;;
AG445AI;79;31/3/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002613;6/6/2025;$ 445.467,14;;
AG278OZ;80;26/3/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002562;12/5/2025;$ 445.467,14;;
AF215FN;81;19/3/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002546;12/5/2025;$ 445.467,14;;
AF571RW;82;18/3/2025;160.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.000 KM ;RENAULT - LOMAS;0045-00002550;19/3/2025;$ 445.467,14;;
AF333BW;83;17/3/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002549;12/5/2025;$ 276.903,45;;
AF333BV;84;11/3/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002536;12/5/2025;$ 445.467,14;;
AG315HG;85;11/3/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002535;12/5/2025;$ 669.439,88;;
AG196ZS;86;10/3/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002534;12/5/2025;$ 669.439,94;;
AG196ZQ;87;7/3/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002532;12/5/2025;$ 539.894,87;;
AG012UT;88;7/3/2025;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00002533;12/5/2025;$ 445.467,14;;
AF421HL;89;5/3/2025;70.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 70.000 KM ;RENAULT - LOMAS;0045-00002542;12/5/2025;$ 180.583,53;;
AG059DJ;90;27/2/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002544;12/5/2025;$ 432.994,57;;
AF333BT;91;27/2/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002543;12/5/2025;$ 287.188,70;;
AF481OU;92;26/2/2025;50.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 50.000 KM ;RENAULT - LOMAS;0045-00002509;15/4/2025;$ 176.400,01;;
AG059DH;93;20/2/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002502;15/4/2025;$ 428.392,01;;
AF857HF;94;17/2/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002494;15/4/2025;$ 494.290,00;;
AG196ZP;95;17/2/2025;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00002495;15/4/2025;$ 520.967,99;;
AG059DG;96;12/2/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002492;;$ 428.392,01;;
AF757AU;97;12/2/2025;140.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 140.000 KM ;RENAULT - LOMAS;0045-00002497;15/4/2025;$ 428.392,91;;
AG366YT;98;10/2/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002465;12/3/2025;$ 395.431,99;;
AF757AS;99;4/2/2025;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002474;15/4/2025;$ 395.431,99;;
AG315HB;100;3/2/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002466;12/3/2025;$ 620.888,00;;
AG315HD;101;3/2/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002467;12/3/2025;$ 620.887,99;;
AF757AT;102;30/1/2025;60.000;SERVICIO;REPARACION SINIESTRO 743148;RENAULT - LOMAS;0019-00002750;12/3/2025;$ 480.000,01;;
AG445AI;103;28/1/2025;60.000;REPARACION;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002458;12/3/2025;$ 620.888,00;;
AG445AJ;104;27/1/2025;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00002454;12/3/2025;$ 395.431,99;;
AF757AW;105;27/1/2025;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00002453;12/3/2025;$ 936.888,03;;
AG126UE;106;23/1/2025;120.000;SERVICIO;REPARACION CALIPER DE FRENOS;RENAULT - LOMAS;0019-00002734;12/3/2025;$ 1.434.254,93;;
AA909VM;107;22/1/2025;100.000;REPARACION;REPARACION Y REEMPLAZO DEL COMPRESOR DEL A/A;RENAULT - LOMAS;0045-00002438;12/3/2025;$ 1.455.999,99;;
