Patente;Nro;FECHA;Kms.;MOTIVO;DESCRIPCIÓN;LUGAR;FACTURA Nro.;FECHA DE PAGO;MONTO;OBSERVACIONES;
AE937QV;217;27/3/2024;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045- 00001869;11/6/2024;$ 589.308,01;;
AG196ZR;218;25/3/2024;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001868;11/6/2024;$ 589.308,01;;
AF421HL;219;15/3/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001844;11/6/2024;$ 224.888,00;;
AG196ZP;220;15/3/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001849;11/6/2024;$ 406.411,99;;
AF333BW;221;14/3/2024;30.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 30.000 KM ;RENAULT - LOMAS;0045-00001845;11/6/2024;$ 117.600,00;;
AF333BV;222;11/3/2024;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001842;11/6/2024;$ 589.308,01;;
AG278OX;223;8/3/2024;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001843;11/6/2024;$ 399.880,00;;
AG126UE;224;7/3/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001870;11/6/2024;$ 399.880,00;;
AF757AU;225;6/3/2024;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001830;11/6/2024;$ 399.880,01;;
AF857HF;226;4/3/2024;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001822;11/6/2024;$ 399.880,07;;
AG196ZQ;227;1/3/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001821;11/6/2024;$ 399.879,99;;
AG278OZ;228;29/2/2024;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001820;11/6/2024;$ 399.880,00;;
AG059DH;229;28/2/2024;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001817;11/6/2024;$ 509.579,99;;
AG126UB;230;27/2/2024;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001815;11/6/2024;$ 509.580,09;;
AF086CU;231;19/2/2024;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001755;11/6/2024;$ 426.512,00;;
AF571RW;232;19/2/2024;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001807;11/6/2024;$ 509.580,00;;
AF047UR;233;15/2/2024;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001798;11/6/2024;$ 343.876,00;;
AG278OY;234;9/2/2024;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045- 00001793;11/6/2024;$ 343.876,01;;
AF481PH;235;8/2/2024;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001788;11/6/2024;$ 343.876,01;;
AF270OW;236;7/2/2024;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001781;11/6/2024;$ 108.400,00;;
AG059DG;237;5/2/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00002022;4/7/2024;$ 347.183,98;;
AF333BT;238;30/1/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001771;11/6/2024;$ 203.820,00;;
AE667QV;239;29/1/2024;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001773;11/6/2024;$ 334.820,59;;
AG059DJ;240;29/1/2024;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001774;11/6/2024;$ 509.580,00;;
AF481OQ;241;25/1/2024;50.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 50.000 KM ;RENAULT - LOMAS;0045-00001759;11/6/2024;$ 91.360,08;;
AF174KK;242;24/1/2024;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001754;11/6/2024;$ 426.512,00;;
AF086CU;243;24/1/2024;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001755;11/6/2024;$ 426.512,00;;
AG196ZS;244;19/1/2024;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001742;11/6/2024;$ 280.530,76;;
AF047UX;245;17/1/2024;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001756;11/6/2024;$ 287.376,02;;
AE870CQ;246;16/1/2024;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001733;11/6/2024;$ 446.080,00;;
AG196ZR;247;16/1/2024;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001732;11/6/2024;$ 287.375,99;;
AA909VN;248;12/1/2024;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0019-00002543;11/6/2024;$ 100.000,01;;
AF608ZD;249;11/1/2024;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001726;11/6/2024;$ 287.376,02;;
AF333BS;250;9/1/2024;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001719;11/6/2024;$ 287.376,00;;
AF237KR;251;8/1/2024;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001714;11/6/2024;$ 91.360,38;;
AF215FO;252;8/1/2024;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00002023;4/7/2024;$ 347.175,02;;
AE937QV;253;22/12/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001684;20/5/2024;$ 218.968,01;;
AF333BT;254;22/12/2023;30.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 30.000 KM ;RENAULT - LOMAS;0045-00001705;11/6/2024;$ 75.520,01;;
AF421HY;255;22/12/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001689;20/5/2024;$ 218.968,06;;
AF333BW;256;20/12/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001683;20/5/2024;$ 75.672,01;;
AF757AZ;257;18/12/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001682;20/5/2024;$ 330.403,93;;
AF305MB;258;18/12/2023;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001681;20/5/2024;$ 330.404,02;;
AF047UQ;259;15/12/2023;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001679;20/5/2024;$ 330.404,00;;
AG126UC;260;15/12/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001680;20/5/2024;$ 330.404,00;;
AG196ZQ;261;13/12/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001677;20/5/2024;$ 218.968,00;;
AG196ZP;262;13/12/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001676;20/5/2024;$ 218.968,00;;
AF047UR;263;11/12/2023;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001674;20/5/2024;$ 207.467,96;;
AF333BU;264;11/12/2023;120.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;RENAULT - LOMAS;0045-00001673;20/5/2024;$ 264.323,94;;
AG059DH;265;6/12/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001648;20/5/2024;$ 175.172,00;;
AG059DJ;266;6/12/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001649;20/5/2024;$ 175.172,00;;
AF857HF;267;4/12/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001638;20/5/2024;$ 264.323,99;;
AF481PG;268;4/12/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001639;20/5/2024;$ 175.012,00;;
AF571RW;269;29/11/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001628;5/4/2024;$ 162.236,00;;
AF333BV;270;29/11/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001619;5/4/2024;$ 162.236,00;;
AG196ZR;271;27/11/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001627;5/4/2024;$ 162.236,00;;
AF047UW;272;21/11/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001607;5/4/2024;$ 162.236,00;;
AA909VM;273;17/11/2023;87.982;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;JAVIER ACUÑA;;;;;
AF571RX;274;17/11/2023;80.000;SERVIVIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0017-00002187;5/4/2024;$ 162.235,98;;
AG126UB;275;16/11/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001606;5/4/2024;$ 162.236,01;;
AG126UE;276;15/11/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001605;5/4/2024;$ 162.236,01;;
AG059DG;277;8/11/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001604;5/4/2024;$ 162.232,01;;
AF421HL;278;6/11/2023;30.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 30.000 KM ;RENAULT - LOMAS;0045-00001863;11/6/2024;$ 55.920,00;;
AF047UX;279;31/10/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001557;18/1/2024;$ 191.707,91;;
AF757AU;280;27/10/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001520;5/4/2024;$ 196.000,00;;
AG126UC;281;25/10/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001516;5/4/2024;$ 129.600,00;;
AF421HY;282;23/10/2023;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001521;25/1/2024;$ 129.600,00;;
AF481OQ;283;20/10/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001539;18/1/2024;$ 89.840,00;;
AF215FO;284;20/10/2023;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001538;18/1/2024;$ 129.600,03;;
AE626OT;285;18/10/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001537;18/1/2024;$ 129.600,03;;
AF608ZC;286;12/10/2023;7.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 10.000 KM ;RENAULT - LOMAS;0045-00001536;18/1/2024;$ 50.000,00;;
AF481OU;287;12/10/2023;10.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 10.000 KM ;RENAULT - LOMAS;0045-00001535;18/1/2024;$ 50.000,00;;
AF237KT;288;11/10/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001534;18/1/2024;$ 50.000,00;;
AF174KK;289;10/10/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001533;18/1/2024;$ 129.600,00;;
AG059DH;290;9/10/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001447;18/1/2024;$ 129.600,01;;
AG059DJ;291;6/10/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001446;18/1/2024;$ 129.599,99;;
AF305MA;292;5/10/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001532;18/1/2024;$ 129.600,00;;
AF047UR;293;4/10/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001433;18/1/2024;$ 196.020,00;;
AF086CU;294;3/10/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001445;18/1/2024;$ 129.600,01;;
AF452DA;295;2/10/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001411;;;;
AF481PB;296;29/9/2023;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0017-00001957;12/1/2024;$ 125.164,00;;
AF757AS;297;29/9/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0017-00001958;12/1/2024;$ 125.164,00;;
AE870CP;298;28/9/2023;61.155;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;JAVIER ACUÑA;;;;;
AD503HV;299;27/9/2023;120.157;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 120.000 KM ;JAVIER ACUÑA;;;;;
AF757AW;300;27/9/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001413;18/1/2024;$ 125.155,99;;
AF333BW;301;27/9/2023;10.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 10.000 KM ;RENAULT - LOMAS;0045-00001426;18/1/2024;$ 46.560,00;;
AG126UB;302;26/9/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001423;18/1/2024;$ 125.164,07;;
AE626OU;303;26/9/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001424;18/1/2024;$ 125.164,03;;
AF047UQ;304;25/9/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0017-00001959;12/1/2024;$ 125.164,01;;
AF305MB;305;22/9/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001420;18/1/2024;$ 125.164,01;;
AE937QO;306;21/9/2023;50.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 50.000 KM ;JAVIER ACUÑA;;;;;
AF571RW;307;21/9/2023;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001419;18/1/2024;$ 125.164,00;;
AF270OW;308;20/9/2023;10.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 10.000 KM ;RENAULT - LOMAS;0045-00001418;18/1/2024;$ 46.560,03;;
AF757AT;309;20/9/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001395;12/1/2024;$ 125.164,01;;
AC515JI;310;19/9/2023;160.434;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 160.434 KM ;JAVIER ACUÑA;;;;;
AC515JH;311;19/9/2023;110.118;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 110.118 KM ;JAVIER ACUÑA;;;;;
AE580VI;312;19/9/2023;50.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 50.000 KM ;RENAULT - LOMAS;0045-00001414;18/1/2024;$ 37.040,00;;
AE937QP;313;18/9/2023;77.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 76.000 KM ;JAVIER ACUÑA;;;;;
AE937QV;314;15/9/2023;80.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 80.000 KM ;RENAULT - LOMAS;0045-00001417;25/1/2024;$ 125.164,00;;
AB027KF;315;14/9/2023;153.097;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 150.000 KM ;JAVIER ACUÑA;;;;;
AF481OR;316;14/9/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001861;11/6/2024;$ 46.560,00;;
AG126UC;317;13/9/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001860;11/6/2024;$ 125.164,00;;
AF857HF;318;9/9/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001859;11/6/2024;$ 125.164,00;;
AF333BU;319;6/9/2023;100.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 100.000 KM ;RENAULT - LOMAS;0045-00001858;11/6/2024;$ 125.164,00;;
AF333BS;320;5/9/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001444;18/1/2024;$ 186.284,03;;
AF757AZ;321;4/9/2023;40.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 40.000 KM ;RENAULT - LOMAS;0045-00001366;12/1/2024;$ 125.164,00;;
AF333BT;322;1/9/2023;20.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 20.000 KM ;RENAULT - LOMAS;0045-00001360;30/11/2023;$ 38.426,46;;
AF608ZD;323;30/8/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001344;30/10/2023;$ 147.570,25;;
AF571RX;324;29/8/2023;60.000;SERVICIO;SE LE REALIZO EL SERVICIO DE MANTENIMIENTO DE 60.000 KM ;RENAULT - LOMAS;0045-00001343;30/10/2023;$ 147.570,25;;
AF047UX;325;29/9/2023;51.781;SERVICIO;REPARACION SINIESTRO 713817;RENAULT - LOMAS;0019-00002458;30/10/2023;$ 100.000,00;;
