PATENTE;MOVIL Nº;CHASIS Nº;FECHA;MOTIVO;QUIEN INTERVINO
AG126UE;86;8A1D23000RL643777;15/8/2025;Se le realizó cambio de ruleman y masa delantera lado derecho, Se le retificaron campanas y cintas y cambio de cilindros frenos traseros quedando operativo a los KM 100000.;JAVIER ACUÑA
AE937QP;38;8AP359A02NU160191;16/8/2025;Se pulgo el circuito de refrigerante quedando funcionando la calefacción y Se le agrego 2 litros de aceite quedando operativo a los KM 212300.;JAVIER ACUÑA
AG196ZQ;88;8A1D2300XRL705024;16/8/2025;Se le realizó reemplazo de la bomba de agua quedando operativo a los KM 106616.;JAVIER ACUÑA
NXI181;10;8A1CB2U01EL282207;16/8/2025;Se le realizó cambio de bujías y Se le reemplazo filtros y aceite quedando operativo a los KM 200287.;JAVIER ACUÑA
AG315HB;94;8A1D23003RL750581;16/8/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AF757AS;75;8A1D23004PL388029;16/8/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AF571RW;71;8A1D23002PL269167;19/8/2025;Se le reemplazo la correa poly-V y Se le agrego 2 litros de aceite quedando operativo a los KM 177374.;JAVIER ACUÑA
AE937QP;38;8AP359A02NU160191;19/8/2025;Se le reparo el limpiaparabrisas quedando operativo a los KM 212748.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;21/8/2025;Se le realizó cambio de regulador de voltaje al alternador Se le cambio lámpara de posición y stop trasero lado izquierdo y Se le entrego un criquet botella quedando operativo a los KM 125318.;JAVIER ACUÑA
AF215FO;50;8A1D23006NL137221;22/8/2025;Se le reemplazo ruleman y masa delantera lado izquierdo quedando operativo a los KM 146792.;JAVIER ACUÑA
AG705QQ;103;8A1D23001RL768484;22/8/2025;Se le reemplazo las pastillas de frenos quedando operativo a los KM 20727.;JAVIER ACUÑA
AF481PH;69;8A1D23009PL269053;26/8/2025;Se le reemplazo bujes de parrillas suspensión inferior de ambos lados, Se le cambio ruleman y masa delantera lado derecho quedando operativo a los KM 161868.;JAVIER ACUÑA
AF757AS;75;8A1D23004PL388029;26/8/2025;Se le reemplazo barral balisas y Se le reparo y acomo el paragolpe delantero quedando operativo a los KM 144742.;JAVIER ACUÑA
AF571RW;71;8A1D23002PL269167;27/8/2025;Se le realizó reemplazo bujes de parrillas suspensión inferior de ambos lados, Se le cambio los amortiguadores delanteros, Se le reemplazo homocinética delantera lado izquierdo y Se le realizó lavado y limpieza quedando operativo a los KM 178026.;JAVIER ACUÑA
AF481PB;67;8A1D23003PL269050;27/8/2025;Se le reemplazo la batería ya que la que tenía no servía más y se le cambio la correa poly-V quedando operativo a los KM 150134;JAVIER ACUÑA
MVE291;5;8A1CB2U01DL736928;27/8/2025;Se le realizó cambio de parrillas suspensión delantera, Se le reemplazo las herramientas de ambos lados, Se le cambio los extremos de dirección de ambos lados y Se le cambio las pastillas de frenos quedando operativo a los KM 211030.;JAVIER ACUÑA
AG278OX;91;8A1D23008RL750558;28/8/2025;Se le reemplazo flexible de frenos delantero lado derecho, Se regularon los 4 frenos y Se le agrego 1 litro y medio de aceite quedando operativo a los KM 110941.;JAVIER ACUÑA
AG196ZP;87;8A1D23009RL678592;29/8/2025;Se le agrego 1 litro y medio de aceite.;JAVIER ACUÑA
AF421HY;63;8A1D23008NL225249;29/8/2025;Se le cambio lámpara de alta y baja lado izquierdo.;JAVIER ACUÑA
AF481PB;67;8A1D23003PL269050;29/8/2025;Se le reemplazo regulador voltaje del alternador y se le cambio barral balisas quedando operativo a los KM 150344.;JAVIER ACUÑA
AG445AJ;100;8A1D23007RL768484;29/8/2025; Se le cambio lámpara de alta y baja lado izquierdo.;JAVIER ACUÑA
AF757AZ;77;8A1D23001PL387789;29/8/2025;Se le agrego 1 litro y medio de aceite quedando operativo.;JAVIER ACUÑA
AF481PH;69;8A1D23009PL269053;29/8/2025;Se le realizó lavado y limpieza a full , Se le lámpara de alta y baja lado derecho, Se le cambio lámpara de posición y stop trasero lado derecho, Se le reemplazo lámparas interna del techo y Se le agrego 1 litro de aceite quedando operativo a los KM 162109.;JAVIER ACUÑA
AE667QX;31;8A1D23005ML803211;29/8/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 97665.;JAVIER ACUÑA
AG196ZQ;88;8A1D2300XRL705024;29/8/2025;Se le reemplazo el barral balisas ya que el que tenía dejó de funcionar quedando operativo a los KM 108846.;JAVIER ACUÑA
AG315HD;95;8A1D2300XRL750576;29/8/2025;Se le cambio lámpara de alta y baja lado izquierdo.;JAVIER ACUÑA
AF481PG;68;8A1D23009PL242158;29/8/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 99279.;JAVIER ACUÑA
AG059DH;83;8A1D23000RL637820;29/8/2025;Se le reparo barral balisas y Se ajusto el espejo retrovisor lado izquierdo quedando operativo a los KM 135024.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;29/8/2025;Se le reemplazo tensor y rodillo de la correa poly-V y Se le cambio ruleman y masa delantera lado derecho quedando operativo a los KM 127781.;JAVIER ACUÑA
AF215FO;50;8A1D23006NL137221;1/9/2025;Se le retificaron campanas y cintas y se le reemplazo los cilindros de frenos traseros quedando operativo a los KM 147730.;JAVIER ACUÑA
AF333BV;60;8A1D23002PL234354;3/9/2025;Se le reemplazo ruleman y masa delantera lado izquierdo quedando operativo a los KM 167563.;JAVIER ACUÑA
AE937QP;38;8AP359A02NU160191;3/9/2025;Se le reparo el limpiaparabrisas y Se le agrego 1 litro de aceite quedando operativo a los KM 214854.;JAVIER ACUÑA
AF333BU;59;8A1D23002NL225375;3/9/2025;Se le reemplazo ruleman y masa delantera de ambos lados y Se le cambio las pastillas de frenos quedando operativo a los KM 177529.;JAVIER ACUÑA
AC515JH;21;8A1FC1315JL121988;3/9/2025;Se le realizó cambio de distribución completa con bomba de agua y Se le reemplazo el radiador de agua quedando operativo a los KM 168688.;JAVIER ACUÑA
AG059DG;81;8A1D23003RL643272;3/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AG315HD;95;8A1D2300XRL750576;3/9/2025;Se le reemplazo el GPS quedando operativo.;JAVIER ACUÑA
AF571RW;71;8A1D23002PL269167;4/9/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 178880.;JAVIER ACUÑA
AF481PG;68;8A1D23009PL242158;5/9/2025;Se le cambio las pastillas de frenos quedando operativo a los KM 100022.;JAVIER ACUÑA
AF757AZ;77;8A1D23001PL387789;5/9/2025;Se le colocó 2 cubiertas nuevas delanteras quedando operativo a los KM 128038.;JAVIER ACUÑA
AG705QQ;103;8A1D23001RL768484;5/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AG278OX;91;8A1D23008RL750558;6/9/2025;Se le reparo barral balisas y Se le cambio lámpara de giro lado derecho quedando operativo a los KM 112708.;JAVIER ACUÑA
AG366YU;98;8A1D2300XRL750674;6/9/2025;Se le reemplazo el alternador con cambio de regulador de voltaje ya que el que tenía dejó de funcionar y Se le agrego 1 litro y medio de aceite quedando operativo a los KM 118869.;JAVIER ACUÑA
AG278OZ;93;8A1D2300XRL750562;6/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AC515JH;21;8A1FC1315JL121988;6/9/2025;Se le colocó 2 cubiertas nuevas traseras quedando operativo a los KM 169068.;JAVIER ACUÑA
MVE291;5;8A1CB2U01DL736928;6/9/2025;Se le reemplazo el burro de arranque, Se le cambio comando de luces y Se le agrego 1 litro de aceite quedando operativo a los KM 214834.;JAVIER ACUÑA
AF333BT;58;8A15SRYE5PL235471;9/9/2025;Se le colocó calcos en puertas delanteras ambos lados quedando operativo.;JAVIER ACUÑA
AE937QN;36;8AP359A02NU160025;9/9/2025;Se le realizó limpieza cuerpo aceleración, Se le cambio correa poly-V, Se le realizó cambio de filtros y aceite y Se le reemplazo la batería ya que la que tenía no servía más  y Se le cambio lámpara H7 lado izquierdo quedando operativo a los KM 100929.;JAVIER ACUÑA
AG196ZS;90;8A1D23004RL705066;9/9/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 76236.;JAVIER ACUÑA
AG315HG;96;8A1D23007RL754391;10/9/2025;Cambio de Parabrisas.;JAVIER ACUÑA
AE937QN;36;8AP359A02NU160025;10/9/2025;Se le reemplazo las parrillas suspensión delantera, Se le colocó las 4 cubiertas nuevas, Se le llevó a la VTV  quedando apto hasta 07/2026 quedando operativo a los KM 101086.;JAVIER ACUÑA
AF421HY;63;8A1D23008NL225249;10/9/2025;Se le reemplazo las pastillas de frenos quedando operativo a los KM 140759.;JAVIER ACUÑA
AG445AI;99;8A1D23000RL746035;10/9/2025;Se le cambio lámparas de alta y baja de ambos lados.;JAVIER ACUÑA
AE937QP;38;8AP359A02NU160191;11/9/2025;Se le reemplazo embrague placa, disco y ruleman de empuje y Se le cambio para central de caja quedando operativo a los KM 215935.;JAVIER ACUÑA
AF481PB;67;8A1D23003PL269050;11/9/2025;Se le agrego 2 litros de aceite y Se le cambio lámpara de alta y baja lado izquierdo quedando operativo a los KM 152080.;JAVIER ACUÑA
AG278OY;92;8A1D23009RL754392;11/9/2025;Se le cambio lámpara de alta y baja lado izquierdo.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;11/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AG278OY;92;8A1D23009RL754392;11/9/2025;Se le cambio lámpara de alta y baja lado izquierdo.;JAVIER ACUÑA
AG126UE;86;8A1D23000RL643777;11/9/2025;Se le reemplazo ruleman y masa delantera lado izquierdo y Se le cambio las pastillas de frenos quedando operativo a los KM 103376.;JAVIER ACUÑA
AF333BV;60;8A1D23002PL234354;11/9/2025;Se le reemplazo las pastillas de frenos quedando operativo a los KM 168560.;JAVIER ACUÑA
AG278OZ;93;8A1D2300XRL750562;11/9/2025;Se le cambio los amortiguadores traseros quedando operativo a los KM 126578.;JAVIER ACUÑA
AG315HD;95;8A1D2300XRL750576;11/9/2025;Se le reemplazo ruleman y masa delantera lado derecho quedando operativo a los KM 108914;JAVIER ACUÑA
AF757AU;76;8A1D23004PL388032;11/9/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 186291.;JAVIER ACUÑA
AG196ZP;87;8A1D23009RL678592;11/9/2025;Se le agrego 2 litros de aceite quedando operativo a los KM 122662.;JAVIER ACUÑA
AF481PB;67;8A1D23003PL269050;11/9/2025;Se le reemplazo ruleman y masa delantera lado izquierdo y Se le cambio lámpara de alta y baja lado derecho quedando operativo a los KM 152724.;JAVIER ACUÑA
AG196ZR;89;8A1D23004RL705035;11/9/2025;Se le colocó las 4 cubiertas nuevas quedando operativo a los KM 76119.;JAVIER ACUÑA
AG278OY;92;8A1D23009RL754392;11/9/2025;se le colocó 2 cubiertas nuevas traseras quedando operativo a los KM 111433.;JAVIER ACUÑA
AF421HY;63;8A1D23008NL225249;18/9/2025;Se le retificaron campanas y cintas  y Se le reemplazo los cilindros de frenos traseros quedando operativo a los KM 142263.;JAVIER ACUÑA
MVE291;5;8A1CB2U01DL736928;18/9/2025;Se le cambio las 4 bujías , Se le reemplazo deposito de agua y Se le cambio bulbo de aceite quedando operativo a los KM 216036.;JAVIER ACUÑA
AF481PB;67;8A1D23003PL269050;18/9/2025;Se le reemplazo motor y guías levanta vidrio puerta delantera lado derecho quedando operativo a los KM 153647.;JAVIER ACUÑA
AG705QM;102;8A1D23003RL750631;18/9/2025;Se le cambio Lámpara de alta y baja lado derecho y Se le reemplazo las pastillas de frenos quedando operativo a los KM 21114.;JAVIER ACUÑA
AF215FO;50;8A1D23006NL137221;19/9/2025;Se le reemplazo ruleman y masa delantera de ambos lados y Se le cambio barral balisas ya que el que tenía no dejó de funcionar quedando operativo a los KM 150775.;JAVIER ACUÑA
NXI188;12;8A1CB2U01EL256316;22/9/2025;Se le realizó motor nuevo , Se le colocó embrague nuevo , Se le cambio los amortiguadores delanteros y traseros nuevos , Se le colocó las 4 cubiertas nuevas con alineación y balanceo, Se colocó filtros y aceite, Se le reemplazo Sensor de escape,;JAVIER ACUÑA
NXI188;12;8A1CB2U01EL256316;22/9/2025;Se colocó bobina de encendido, con los cables y las 4 bujías nuevas , se le colocó tambor llave de baúl , se le cambio las manijas levanta vidrio , Se le reemplazo ruleman y homocinética delantera lado derecho, Se le colocó funda en los asientos, Se le colocó una batería nueva y Se le realizó la VTV quedando apto hasta y operativo a los KM 235807.;JAVIER ACUÑA
AF757AS;75;8A1D23004PL388029;22/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;22/9/2025;Se le cambio ruleman y masa delantera lado izquierdo, Se le reemplazo los amortiguadores delanteros y se le cambio el Cardan del 4x4 quedando operativo a los KM 131721.;JAVIER ACUÑA
AF270OX;54;8A15SRYE5NL153755;22/9/2025;Se le cambio la batería ya que la que tenía no servía más quedando operativo a los KM 67348.;JAVIER ACUÑA
AG315HB;94;8A1D23003RL750581;22/9/2025;Se le cambio lámpara de posición y stop trasero lado derecho;JAVIER ACUÑA
AF333BU;59;8A1D23002NL225375;22/9/2025;Se le reemplazo ruleman y masa delantera lado derecho quedando operativo a los KM 179124.;JAVIER ACUÑA
AF481PG;68;8A1D23009PL242158;22/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
NXI188;12;8A1CB2U01EL256316;22/9/2025;Se le hizo cambio de bomba de agua y distribucion completa a los  235.807 km;JAVIER ACUÑA
AG445AI;99;8A1D23000RL746035;23/9/2025;Se le reemplazo las pastillas de frenos quedando operativo a los KM 137631.;JAVIER ACUÑA
AA909VM;16;93Y9SR5A6HJ634085;23/9/2025;Se le cambio la batería ya que la que tenía no servía más quedando operativo a los KM 120834.;JAVIER ACUÑA
AF333BW;61;8A15SRYE5PL235644;23/9/2025;Se lo dejó en el servís Renault para el servicio de los 90 mil KM.;JAVIER ACUÑA
AG278OZ;93;8A1D2300XRL750562;23/9/2025;Se le reemplazo ruleman y masa delantera lado derecho y Se le cambio las pastillas de frenos quedando operativo a los KM 129531.;JAVIER ACUÑA
AF333BV;60;8A1D23002PL234354;24/9/2025;Se le reemplazo ruleman y masa delantera de ambos lados y Se le cambio los amortiguadores delanteros quedando operativo a los KM 159665.;JAVIER ACUÑA
AF047UQ;42;8A1D23007NL017668;24/9/2025;Se le cambio la bateria quedando operativo a los km 177194.;JAVIER ACUÑA
AG196ZP;87;8A1D23009RL678592;29/9/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 126044.;JAVIER ACUÑA
AF757AS;75;8A1D23004PL388029;29/9/2025;Se le acomodo paragolpe delantero, Se le colocó correa aire acondicionado quedando operativo a los KM 151697;JAVIER ACUÑA
AG012UV;80;8A1D23000PL613529;29/9/2025;Se le realizó rotación de ruedas y alineación y balanceo quedando operativo a los KM 47359.;JAVIER ACUÑA
AG059DH;83;8A1D23000RL637820;29/9/2025;Se le colocó 2 cubiertas nuevas delanteras quedando operativo a los KM 140220.;JAVIER ACUÑA
AG315HD;95;8A1D2300XRL750576;29/9/2025;Se le reemplazo ruleman y masa delantera lado izquierdo, Se le cambio los amortiguadores delanteros y Se le reemplazo las pastillas de frenos y Lámpara de alta y baja lado derecho quedando operativo a los KM 112878.;JAVIER ACUÑA
AF047UQ;42;8A1D23007NL017668;29/9/2025;Se reemplazo ruleman y masa delantera lado izquierdo y Se le retificaron campanas y cintas y se le cambio los cilindros frenos traseros quedando operativo a los KM 177410.;JAVIER ACUÑA
AF757AZ;77;8A1D23001PL387789;29/9/2025;Se le cambio lámpara de alta y baja lado derecho;JAVIER ACUÑA
AC515JI;22;8A1FC1315JL121998;29/9/2025;Se le realizó retificacion tapa de cilindro, Se le colocó distribución completa con bomba de agua, Se le reemplazo las pastillas de frenos, se le cambio homocinética delantera lado derecho, Se le reemplazo las bobinas de encendido y se le colocó 4 cubiertas nuevas quedando operativo a los KM 169250.;JAVIER ACUÑA
AF481PG;68;8A1D23009PL242158;29/9/2025;Se le cambio lámpara de alta y baja lado izquierdo.;JAVIER ACUÑA
AF481PH;69;8A1D23009PL269053;29/9/2025;Se le reemplazo ruleman y masa delantera lado derecho quedando operativo a los KM 164933.;JAVIER ACUÑA
AG126UB;84;8A1D23003RL643370;29/9/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AF421HY;63;8A1D23008NL225249;1/10/2025;Se le reemplazo precap y extremo de dirección lado izquierdo quedando operativo a los KM 145556.;JAVIER ACUÑA
AF333BV;60;8A1D23002PL234354;2/10/2025;Se le reemplazo los espárragos rueda delantera lado derecho quedando operativo a los KM 170374.;JAVIER ACUÑA
AG126UE;86;8A1D23000RL643777;2/10/2025;Se le reemplazo ruleman y masa delantera lado derecho y Se le cambio tensor correa poly-V quedando operativo a los KM 106589.;JAVIER ACUÑA
AB934RE;19;8A1FC1315JL042622;4/10/2025;Se le realizó cambio de aceite y filtros y Se le reemplazo las 4 bujías quedando operativo a los KM 159234.;JAVIER ACUÑA
AF571RX;70;8A1D23008PL269156;4/10/2025;Se le reemplazo ruleman y masa delantera de ambos lados, Se le cambio las pastillas de frenos y Se le retificaron campanas y cintas frenos traseros quedando operativo a los KM 139862.;JAVIER ACUÑA
AB027KF;18;93Y9SR5A6HJ522171;6/10/2025; Se le realizó cambio de filtros y aceite quedando operativo a los KM 193186.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;6/10/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 135004.;JAVIER ACUÑA
AF421HY;63;8A1D23008NL225249;6/10/2025;Se le reemplazo ruleman y masa delantera lado derecho y Se le cambio lámpara de alta y baja lado derecho quedando operativo a los KM 146482.;JAVIER ACUÑA
AG278OZ;93;8A1D2300XRL750562;6/10/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 132747.;JAVIER ACUÑA
AF421HY;63;8A1D23008NL225249;13/10/2025;Se le reemplazo flexible de frenos delantero lado izquierdo quedando operativo a los 147506.;JAVIER ACUÑA
AF047UQ;42;8A1D23007NL017668;13/10/2025;Se le reemplazo los amortiguadores delanteros y Se le cambio las pastillas de frenos quedando operativo a los KM 178426.;JAVIER ACUÑA
AG315HD;95;8A1D2300XRL750576;13/10/2025;Se le cambio lámpara de alta y baja lado izquierdo y Lámpara trasera de posición y stop lado derecho.;JAVIER ACUÑA
AF857HF;78;8A1D23000PL387802;13/10/2025;Se le cambio ruleman y masa delantera lado derecho y Se le cambio las pastillas de frenos quedando operativo a los KM 188922.;JAVIER ACUÑA
AF608ZD;74;8A1D23009PL291540;13/10/2025;Se le reemplazo ruleman y masa delantera de ambos lados, Se le cambio los amortiguadores delanteros, Se le cambio las pastillas de frenos, Se le colocó calcos en capot , Se le reemplazo las butacas y Se le colocó 2 cubiertas nuevas delanteras quedando operativo a los KM 137262;JAVIER ACUÑA
AF481PG;68;8A1D23009PL242158;13/10/2025;Se le cambio lámpara de alta y baja lado derecho;JAVIER ACUÑA
AG445AJ;100;8A1D23007RL768484;13/10/2025; Se le agrego 3 litros de aceite quedando operativo a los KM 77627.;JAVIER ACUÑA
AF571RW;71;8A1D23002PL269167;13/10/2025;Se le reemplazo ruleman y masa delantera lado izquierdo quedando operativo a los KM 178938.;JAVIER ACUÑA
AG196ZP;87;8A1D23009RL678592;13/10/2025;Se le cambio lámpara de alta y baja lado derecho.;JAVIER ACUÑA
AF333BV;60;8A1D23002PL234354;13/10/2025;Se le reemplazo las pastillas de frenos y Se le reparo barral balisas quedando operativo ;JAVIER ACUÑA
AF174KK;48;8A1D23001NL135408;13/10/2025;Se le reemplazo ruleman y masa delantera lado izquierdo y Se le cambio Cardan del 4x4 quedando operativo a los KM 171250.;JAVIER ACUÑA
AF333BU;59;8A1D23002NL225375;13/10/2025;Se le reemplazó ruleman y masa delantera lado izquierdo y Se le cambio las pastillas de frenos quedando operativo a los KM 181089.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;13/10/2025;Se le reemplazo cremallera de dirección, Se le cambio la caja del 4x4 con los  Semiejes quedando operativo a los KM 135388.;JAVIER ACUÑA
AG196ZQ;88;8A1D2300XRL705024;15/10/2025;Se le reemplazo ruleman y masa delantera lado izquierdo quedando operativo a los KM 116134;JAVIER ACUÑA
AF542DA;64;8A1D23002PL242132;15/10/2025;Se le agrego 1 litro y medio de aceite quedando operativo a los KM 115254.;JAVIER ACUÑA
AG315HD;95;8A1D2300XRL750576;15/10/2025;Se le colocó 4 cubiertas nuevas quedando operativo a los KM 118279.;JAVIER ACUÑA
AF421HY;62;8A15SRYE5PL270935;15/10/2025;Se le cambio lámpara H7 lado derecho quedando operativo;JAVIER ACUÑA
AG278OZ;93;8A1D2300XRL750562;16/10/2025;Se le colocó 2 cubiertas nuevas delanteras quedando operativo a los KM 135481.;JAVIER ACUÑA
AG315HB;94;8A1D23003RL750581;16/10/2025;Se le cambio lámpara de Giro delantero lado derecho.;JAVIER ACUÑA
AF333BV;60;8A1D23002PL234354;16/10/2025;Se le agrego 2 litros de aceite a los KM 171204.;JAVIER ACUÑA
AG445AJ;100;8A1D23007RL768484;16/10/2025;Se le reemplazo la batería ya que la que tenía no servía más quedando operativo a los KM 79323.;JAVIER ACUÑA
AG126UE;86;8A1D23000RL643777;20/10/2025;Se le reemplazo ruleman y masa delantera lado izquierdo quedando operativo a los KM 108925.;JAVIER ACUÑA
AF333BW;61;8A15SRYE5PL235644;20/10/2025;Se le agrego 1 litro y medio de aceite quedando operativo.;JAVIER ACUÑA
AG059DH;83;8A1D23000RL637820;20/10/2025;Se le cambio lámpara de alta y baja lado izquierdo y Se le cambio lámpara de Giro delantera lado izquierdo. Quedando operativo.;JAVIER ACUÑA
AF215FN;49;8A1D23009NL137231;20/10/2025;Se le cambio la batería ya que la que tenía no servía más quedando operativo a los KM 135900.;
AA909VM;16;93Y9SR5A6HJ634085;20/10/2025;Se le agrego 1 litro de aceite quedando operativo.;
AG445AJ;100;8A1D23007RL768484;20/10/2025;Se le reemplazo la vieleta barra estabilizadora delantera lado derecho quedando operativo a los KM 79605.;
AF571RW;71;8A1D23002PL269167;20/10/2025;Se le cambio lámpara de alta y baja lado derecho.;
AF757AS;74;8A1D23009PL291540;22/10/2025;Se le reemplazo ruleman y masa delantera lado derecho, Se le cambio bujes parrillas suspensión delantera lado derecho y Se le cambio las pastillas de frenos quedando operativo a los KM 156255.;
AF452DA;64;8A1D23002PL242132;22/10/2025;Se le cambio la batería ya que la que tenía no servía más quedando operativo a los KM 116578.;
AF333BV;60;8A1D23002PL234354;22/10/2025;Se le reemplazo el alternador y Se le cambio la batería ya que la que tenía no servía más quedando operativo a los KM 171242.;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
